# ╔═══════════════════════════════════════════════════════════════════════════╗
# ║                              ROBOTS.TXT                                   ║
# ║                         krisyotam.com Crawler Rules                       ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║  @author   Kris Yotam                                                     ║
# ║  @date     2026-01-03                                                     ║
# ║  @url      https://krisyotam.com/robots.txt                               ║
# ╠═══════════════════════════════════════════════════════════════════════════╣
# ║                                                                           ║
# ║  This file controls crawler access to krisyotam.com                       ║
# ║                                                                           ║
# ║  Philosophy: Open by default. All written content is freely accessible    ║
# ║  for indexing and training. Only internal/API routes are restricted.      ║
# ║                                                                           ║
# ║  For AI/LLM crawlers: See /llms.txt for structured site information.      ║
# ║                                                                           ║
# ╚═══════════════════════════════════════════════════════════════════════════╝

# ─────────────────────────────────────────────────────────────────────────────
# SITEMAP
# ─────────────────────────────────────────────────────────────────────────────

Sitemap: https://krisyotam.com/sitemap.xml

# ─────────────────────────────────────────────────────────────────────────────
# DEFAULT RULES (All Crawlers)
# ─────────────────────────────────────────────────────────────────────────────
# Allow crawling of all public content by default.
# Only restrict internal routes, APIs, and non-content assets.

User-agent: *

# Allow: Primary Content Routes
Allow: /blog/
Allow: /essays/
Allow: /papers/
Allow: /notes/
Allow: /fiction/
Allow: /news/
Allow: /reviews/
Allow: /progymnasmata/
Allow: /verse/
Allow: /ocs/
Allow: /til/
Allow: /now/
Allow: /sequences/

# Allow: Navigation & Discovery
Allow: /tags
Allow: /tag/
Allow: /categories
Allow: /category/
Allow: /sitemap

# Allow: Media & Creative
Allow: /art/
Allow: /gallery/
Allow: /videos/
Allow: /prompts/
Allow: /scripts/

# Allow: Reference & Resources
Allow: /quotes/
Allow: /sources/
Allow: /symbols/
Allow: /people/
Allow: /blogroll/

# Allow: Professional
Allow: /portfolio/
Allow: /profile/
Allow: /companies/

# Allow: Info Pages
Allow: /about
Allow: /contact
Allow: /faq
Allow: /changelog
Allow: /legal/
Allow: /subscribe

# Allow: Reading
Allow: /reading/
Allow: /reading-log
Allow: /reading-lists
Allow: /reading-stats

# Allow: Miscellaneous Public Pages
Allow: /research/
Allow: /predictions/
Allow: /surveys/
Allow: /weeks/
Allow: /stats
Allow: /shop
Allow: /flashcards

# Allow: Static Assets (for context)
Allow: /rss.xml
Allow: /llms.txt

# ─────────────────────────────────────────────────────────────────────────────
# DISALLOW: API Routes
# ─────────────────────────────────────────────────────────────────────────────
# Internal API endpoints - no value for indexing

Disallow: /api/

# ─────────────────────────────────────────────────────────────────────────────
# DISALLOW: Internal/Development Routes
# ─────────────────────────────────────────────────────────────────────────────
# Next.js internals and development files

Disallow: /_next/
Disallow: /_vercel/
Disallow: /.well-known/

# ─────────────────────────────────────────────────────────────────────────────
# DISALLOW: Raw Source Files
# ─────────────────────────────────────────────────────────────────────────────
# Prevent indexing of raw MDX/source content (duplicates rendered pages)

Disallow: /src/

# ─────────────────────────────────────────────────────────────────────────────
# DISALLOW: Document Archives (Large Binary Files)
# ─────────────────────────────────────────────────────────────────────────────
# PDFs and archived documents - not useful for text indexing

Disallow: /doc/
Disallow: /archive/

# ─────────────────────────────────────────────────────────────────────────────
